Name,Symbol,Price,Market Cap,Volume,24h Change,Category
Bitcoin,btc,109348,2174789952355,15143030995,1.06532,Others
Ethereum,eth,2588.76,312591265710,9637377637,2.76862,Others
Tether,usdt,1,158637865418,32619211078,-0.01007,Others
XRP,xrp,2.28,134388596122,2098051233,2.65744,Others
BNB,bnb,663.64,96814670651,417753593,1.20183,Others
Solana,sol,152.8,81746780836,2922737442,3.54218,Others
USDC,usdc,0.999859,62220142722,4189324402,-0.00428,Others
TRON,trx,0.286305,27135180747,294238266,1.00095,Others
Dogecoin,doge,0.172842,25910221078,1228321507,5.11283,Others
Lido Staked Ether,steth,2587.22,23542046375,7356586,2.69333,Others
Cardano,ada,0.590042,21321549454,348139541,2.53185,Others
Wrapped Bitcoin,wbtc,109206,14071749928,112377017,0.96054,Others
Hyperliquid,hype,39.95,13330404754,152755968,2.31003,Others
Wrapped stETH,wsteth,3133.58,10598735234,18546243,3.08113,Others
Sui,sui,2.94,10147420537,498328321,1.39711,Others
Bitcoin Cash,bch,495.02,9847753774,179450454,1.45171,Others
Chainlink,link,13.62,9234148857,214436864,2.8074,Others
LEO Token,leo,9.03,8335005303,1730018,-0.07333,Others
Avalanche,avax,18.5,7808360691,182027927,3.29878,Others
Stellar,xlm,0.250439,7744382479,166192440,5.33749,Others
USDS,usds,0.999895,7390873484,3133531,0.00854,Others
Toncoin,ton,2.84,6999701366,672973184,2.86504,Others
Wrapped eETH,weeth,2772.57,6990674806,1714731,2.72168,Others
Shiba Inu,shib,0.00001185,6983318604,125392011,3.3638,Others
Hedera,hbar,0.16054,6805663190,130123926,3.79763,Others
WETH,weth,2588.28,6793306048,44762942,2.70678,Others
Litecoin,ltc,87.85,6679434080,241292993,0.37862,Others
WhiteBIT Coin,wbt,45.01,6496793822,35129368,-0.57662,Others
Binance Bridged USDT (BNB Smart Chain),bsc-usd,1,6290996435,4617944882,0.00909,Others
Monero,xmr,321.36,5929806076,69654461,1.93593,Others
Coinbase Wrapped BTC,cbbtc,109321,5410066051,164641310,1.0397,Others
Ethena USDe,usde,0.999897,5302522761,99678808,-0.08421,Others
Bitget Token,bgb,4.48,5250883440,33122690,2.38933,Others
Polkadot,dot,3.43,5216983263,145692357,2.16478,Others
Uniswap,uni,7.49,4502747287,466747787,4.33746,Others
Aave,aave,289.18,4389128381,339558674,5.16006,Others
Pepe,pepe,0.0000102,4298379498,647420690,5.17163,Others
Dai,dai,0.999803,3642610635,35933134,0.00258,Others
Pi Network,pi,0.471679,3612134775,90522386,2.21781,Others
Ethena Staked USDe,susde,1.18,3137979450,11753443,-0.00045,Others
Bittensor,tao,329.64,2956496303,51496722,2.28563,Others
OKB,okb,48.86,2931571794,6024486,0.27516,Others
Aptos,apt,4.51,2908816537,135032417,1.93075,Others
BlackRock USD Institutional Digital Liquidity Fund,buidl,1,2833937573,0,0,Others
Jito Staked SOL,jitosol,185.56,2721583115,26242301,3.46202,Others
NEAR Protocol,near,2.21,2717883416,110548857,2.8821,Others
Internet Computer,icp,4.88,2609460630,32694532,2.2969,Others
Ethereum Classic,etc,16.79,2562138493,27528788,2.87807,Others
Cronos,cro,0.081426,2534244644,10335033,0.74991,Others
Ondo,ondo,0.801024,2530677844,79959094,2.41318,Others
sUSDS,susds,1.058,2360766612,3133130,0.00738,Others
USD1,usd1,1,2204659616,251805963,-0.04622,Others
Kaspa,kas,0.077955,2054854629,47905611,3.95333,Others
Mantle,mnt,0.572645,1927895458,141634570,1.5664,Others
Fasttoken,ftn,4.43,1909297523,56481154,-0.16462,Others
Cosmos Hub,atom,4.11,1881819375,52369935,2.6436,Others
Gate,gt,15.43,1842611992,3596600,0.81335,Others
VeChain,vet,0.02105735,1810788058,22346083,1.74454,Others
Artificial Superintelligence Alliance,fet,0.689378,1797772944,95246874,4.44018,Others
Bonk,bonk,0.00002243,1742202276,1586049615,21.28324,Others
Official Trump,trump,8.69,1738561204,121572907,1.61141,Others
Sky,sky,0.079774,1698016098,7272755,3.82147,Others
Render,render,3.26,1686882178,47251340,2.67888,Others
Ethena,ena,0.264888,1684040896,95171732,3.77477,Others
Arbitrum,arb,0.336808,1671829073,141924905,2.7168,Others
Lombard Staked BTC,lbtc,109422,1668808348,3933605,1.3695,Others
POL (ex-MATIC),pol,0.18514,1666271508,41029929,1.32576,Others
Quant,qnt,108.84,1583057256,13682570,1.72894,Others
Filecoin,fil,2.31,1571729260,89090064,2.49311,Others
Binance-Peg WETH,weth,2590.77,1567870064,46838957,2.8314,Others
Algorand,algo,0.17819,1539109636,30384142,1.7357,Others
Jupiter Perpetuals Liquidity Provider Token,jlp,4.52,1533807925,24320133,1.60906,Others
Worldcoin,wld,0.903287,1532699551,92563033,4.13475,Others
Sei,sei,0.266426,1480499805,97196241,1.56458,Others
First Digital USD,fdusd,0.997889,1469120150,2581399600,-0.02602,Others
USDtb,usdtb,0.99965,1458652349,1127569,-0.02046,Others
Tokenize Xchange,tkx,17.95,1435559063,4191917,-12.49154,Others
Binance Staked SOL,bnsol,161.99,1422349980,1440476,3.48419,Others
KuCoin,kcs,11.07,1410505454,687189,0.36783,Others
USDT0,usdt0,1.001,1363138034,135331900,0.06058,Others
Jupiter,jup,0.449773,1352784973,48186835,3.33153,Others
NEXO,nexo,1.24,1242077825,11172160,0.08039,Others
Kelp DAO Restaked ETH,rseth,2712.89,1241460524,575078,2.67322,Others
SPX6900,spx,1.33,1237019738,44562409,7.60268,Others
Rocket Pool ETH,reth,2950.11,1219270978,1321570,2.75051,Others
Fartcoin,fartcoin,1.21,1208250688,115224370,2.49107,Others
Celestia,tia,1.65,1154233316,99187748,10.59015,Others
Flare,flr,0.01659291,1152989712,5384708,-0.03607,Others
Injective,inj,10.8,1056833075,97926297,2.17184,Others
Polygon Bridged USDT (Polygon),usdt,0.999991,1056819133,7148570,-0.01283,Others
Virtuals Protocol,virtual,1.58,1036794279,128765151,2.43474,Others
XDC Network,xdc,0.063035,1022616571,23750810,1.06879,Others
Stacks,stx,0.663676,1017484368,18222217,2.94505,Others
Sonic,s,0.314407,1013213713,41538487,1.81369,Others
Pudgy Penguins,pengu,0.01598342,1004630161,199697178,1.65484,Others
Binance Bridged USDC (BNB Smart Chain),usdc,1,999564733,330264584,0.04009,Others
Mantle Staked Ether,meth,2770.68,983826443,897379,3,Others
StakeWise Staked ETH,oseth,2718.09,972267231,3082.49,2.66312,Others
Optimism,op,0.550536,964726664,124930864,3.6547,Others
SyrupUSDC,syrupusdc,1.11,947332931,5237951,0.0135,Others
PAX Gold,paxg,3340.17,933404718,22085093,-0.11741,Others
Solv Protocol BTC,solvbtc,109131,925853181,503952,0.97755,Others
Arbitrum Bridged WBTC (Arbitrum One),wbtc,109255,907389684,59286423,1.07238,Others
Kaia,kaia,0.152917,896960009,19749308,0.63653,Others
dogwifhat,wif,0.896317,896013925,355447478,7.15661,Others
Story,ip,3.11,886292450,21370362,8.30264,Others
Wrapped BNB,wbnb,663.99,881709583,209854458,1.24453,Others
Renzo Restaked ETH,ezeth,2723.99,871282413,491763,2.69338,Others
PayPal USD,pyusd,0.999508,870425540,12159954,-0.02315,Others
clBTC,clbtc,110035,850153644,4.02,1.50981,Others
The Graph,grt,0.085906,848525051,22763810,4.15038,Others
FLOKI,floki,0.00008779,848276536,234433716,17.71387,Others
Tether Gold,xaut,3331.16,821374107,12473576,-0.12203,Others
Immutable,imx,0.427942,798716723,22223408,1.29845,Others
Jupiter Staked SOL,jupsol,171.42,795990988,3524218,3.46279,Others
PancakeSwap,cake,2.28,788243576,32926656,1.97282,Others
Vaulta,a,0.485976,765830164,24666732,1.1606,Others
Marinade Staked SOL,msol,199.64,759115890,5570085,3.48466,Others
Liquid Staked ETH,lseth,2797.67,752383843,626807,2.70209,Others
OUSG,ousg,111.69,709280126,0,0,Others
Theta Network,theta,0.708028,708246632,13359026,2.7332,Others
Curve DAO,crv,0.506977,695189264,66515425,1.7052,Others
Jito,jto,1.99,686899427,43830878,-0.55189,Others
Superstate Short Duration U.S. Government Securities Fund (USTB),ustb,10.73,686584461,0,0,Others
Lido DAO,ldo,0.754451,676875489,49220494,4.27728,Others
Stables Labs USDX,usdx,0.997965,672795154,416028,-0.04371,Others
GALA,gala,0.01442093,651696672,49034614,3.73558,Others
Zcash,zec,39.8,643193560,14054759,1.41675,Others
Ondo US Dollar Yield,usdy,1.092,634911743,242225,0.07969,Others
Ethereum Name Service,ens,18.94,628569266,44744256,2.77095,Others
Wrapped HYPE,whype,39.94,623706068,12079981,2.26846,Others
IOTA,iota,0.160881,622724991,8721844,3.12886,Others
Aerodrome Finance,aero,0.712672,608528140,32991349,-1.89114,Others
The Sandbox,sand,0.248353,607418824,24005011,3.06509,Others
Maple Finance,syrup,0.562459,604523387,50141854,1.70849,Others
BitTorrent,btt,6.11986e-7,603389729,5756756,1.11433,Others
JasmyCoin,jasmy,0.01232574,596878652,18570305,2.3032,Others
Saros,saros,0.22733,596727465,7180466,4.25923,Others
Solv Protocol Staked BTC,xsolvbtc,108124,593323455,352775,0.27598,Others
Raydium,ray,2.2,587473983,54177794,5.39582,Others
Usual USD,usd0,0.99797,585409928,4178266,-0.05685,Others
Super OETH,superoeth,2589.63,580756403,62833,2.79256,Others
Walrus,wal,0.416711,575657996,20800978,0.82019,Others
Pyth Network,pyth,0.099865,574629274,17093008,3.23739,Others
tBTC,tbtc,108850,572790124,4880689,0.76129,Others
Pendle,pendle,3.44,567148970,29043672,2.94571,Others
Tezos,xtz,0.534176,560789275,10453334,1.37464,Others
Mantle Restaked ETH,cmeth,2768.29,556670785,2898185,3.04897,Others
L2 Standard Bridged WETH (Base),weth,2589.13,545073583,218901753,2.75848,Others
cgETH Hashkey Cloud,cgeth.hashkey,2710.68,542046537,21.9,4.09324,Others
Falcon USD,usdf,0.999726,541695334,5539450,-0.0025,Others
AB,ab,0.00811934,539423876,57352221,-0.11976,Others
Flow,flow,0.33041,526487327,10927142,2.46059,Others
Arbitrum Bridged WETH (Arbitrum One),weth,2588.64,518176271,211365674,2.71034,Others
Avalanche Bridged BTC (Avalanche),btc.b,109431,517132889,17178254,1.13057,Others
Decentraland,mana,0.267537,513473508,20806452,3.87179,Others
Core,core,0.504826,507396951,9135413,1.21931,Others
Staked HYPE,sthype,39.94,498875093,634532,2.2512,Others
Venom,venom,0.237012,493420427,3610968,12.562,Others
TrueUSD,tusd,0.997145,493103954,8922734,-0.05392,Others
ApeCoin,ape,0.615493,492056660,35817157,3.56438,Others
Ripple USD,rlusd,0.99978,485140269,17211456,-0.00155,Others
Bitcoin SV,bsv,24.34,484371091,16906496,0.65954,Others
Dog (Bitcoin),dog,0.00479183,482900624,24873701,14.8898,Others
Onyxcoin,xcn,0.01404377,481428285,13593756,1.13084,Others
THORChain,rune,1.35,473957594,56478590,3.03751,Others
Bridged USDC (Polygon PoS Bridge),usdc.e,0.999801,471744082,12333818,-0.0101,Others
Brett,brett,0.04519047,448008765,18245959,7.10678,Others
Binance-Peg Dogecoin,doge,0.172691,443282582,2543764,5.04629,Others
Morpho,morpho,1.41,440901236,11096970,4.18926,Others
APENFT,nft,4.40157e-7,435786476,9149958,0.47959,Others
DeXe,dexe,7.59,433368665,5716363,0.52009,Others
Beldex,bdx,0.060525,432482395,2703721,-0.07354,Others
Helium,hnt,2.33,430426382,3778047,4.54716,Others
Kava,kava,0.396721,429701465,11284551,1.49715,Others
Reserve Rights,rsr,0.00723795,419472807,16527252,2.76876,Others
USDD,usdd,0.999365,416310285,6409145,-0.05157,Others
Starknet,strk,0.11489,412996492,17930943,2.8704,Others
Circle USYC,usyc,1.093,410333537,215.26,0,Others
Movement,move,0.157156,408548728,25080196,-0.05115,Others
USDB,usdb,0.998602,405377069,405879,-0.16755,Others
Mog Coin,mog,0.00000104,404155828,13392872,7.95365,Others
Stader ETHx,ethx,2754.39,400822062,346.25,2.71098,Others
BUILDon,b,0.397407,399365100,36000227,17.78899,Others
dYdX,dydx,0.530855,398663523,5561843,2.64085,Others
Compound,comp,41.8,392845478,28696676,1.26589,Others
NEO,neo,5.5,387886814,14550181,1.96098,Others
MultiversX,egld,13.54,384927124,8064653,1.95829,Others
Conflux,cfx,0.07482,381656418,12420491,4.52995,Others
KAITO,kaito,1.58,380443875,22889283,3.33991,Others
Mantle Bridged USDT (Mantle),usdt,0.999848,378450832,2983903,-0.00682,Others
AIOZ Network,aioz,0.314416,373134444,6200398,1.17247,Others
eCash,xec,0.00001873,372364395,3257257,2.1401,Others
ether.fi Staked ETH,eeth,2591.23,371538159,3646.33,2.893,Others
DeepBook,deep,0.148122,370218283,13257844,1.79492,Others
EigenCloud (prev. EigenLayer),eigen,1.17,366549364,60018069,6.92857,Others
Ether.fi Staked BTC,ebtc,109013,365894182,356956,0.88122,Others
Ether.fi,ethfi,0.970064,363540771,61804121,3.85114,Others
Axie Infinity,axs,2.19,[phone],12610221,2.07618,Others
Telcoin,tel,0.00392288,[phone],923033,2.84678,Others
Coinbase Wrapped Staked ETH,cbeth,2856.05,358984421,5272123,2.78119,Others
Polygon PoS Bridged DAI (Polygon POS),dai,0.999938,354408792,37169242,-0.00657,Others
Chiliz,chz,0.03609655,350420367,17424273,2.98569,Others
EOS,eos,0.485982,347636298,1063719,1.17219,Others
JUST,jst,0.03473976,343837335,16343881,0.86866,Others
Swell Ethereum,sweth,2830.15,343432377,147922,2.58271,Others
Arweave,ar,5.2,340322772,13243520,3.07289,Others
Olympus,ohm,20.53,336195854,192559,0.55515,Others
ZKsync,zk,0.04664255,333885742,18283660,2.63144,Others
Polygon Bridged WBTC (Polygon POS),wbtc,109244,332529476,3830852,1.03382,Others
Global Dollar,usdg,0.999348,332374170,15246501,-0.00309,Others
Polygon PoS Bridged WETH (Polygon POS),weth,2591.47,330806446,11010748,2.88445,Others
Beam,beam,0.00629963,330724834,17911177,9.64446,Others
Sun Token,sun,0.0172503,330581724,9567934,0.58304,Others
Ket,ket,0.327628,327487325,10124484,-4.30175,Others
Grass,grass,1.12,323018242,42303091,1.03261,Others
Axelar,axl,0.322864,321664652,6511735,1.65,Others
Ronin,ron,0.486895,321072347,6702964,1.27439,Others
Legacy Frax Dollar,frax,0.998669,313988653,2122276,-0.03184,Others
Wormhole,w,0.067293,313465898,23640077,0.93909,Others
Frax Ether,frxeth,2586.82,312941713,686303,2.71497,Others
Binance-Peg BUSD,busd,1,312844570,1301407,0.00957,Others
Terra Luna Classic,lunc,0.00005707,311759826,8622652,1.99828,Others
Trip,trip,10.38,306190321,931.1,1.78109,Others
Bybit Staked SOL,bbsol,166.92,306105905,555711,3.50422,Others
Popcat,popcat,0.308757,302451311,38521251,5.54128,Others
SuperVerse,super,0.668427,301885901,11362698,6.00441,Others
GHO,gho,0.999333,301790276,2515857,0.00066,Others
Gnosis,gno,112.54,297077662,3881404,2.81787,Others
Trust Wallet,twt,0.71072,296092275,5497380,2.91067,Others
OpenEden OpenDollar,usdo,1.001,293133732,8189.03,0.04789,Others
Useless Coin,useless,0.294381,292065676,29430221,0.52337,Others
Akash Network,akt,1.076,291995478,7111237,-1.71868,Others
Plume,plume,0.115814,291677331,25973812,2.64892,Others
Treehouse ETH,teth,3129.37,291058881,1334270,2.71785,Others
Amp,amp,0.00345495,290653980,10634305,-0.36078,Others
aBTC,abtc,109413,289340441,368535,0.984,Others
Wrapped AVAX,wavax,18.49,289142624,22085677,3.21073,Others
Cheems Token,cheems,0.0000014,285939697,3358968,-1.23351,Others
Compounding OpenDollar,cusdo,1.019,284271584,2787682,-0.22765,Others
Keeta,kta,0.702787,283979730,7956928,13.70641,Others
Turbo,turbo,0.00405618,279745860,55340092,12.6894,Others
Spiko EU T-Bills Money Market Fund,eutbl,1.22,277608880,0,0.01425,Others
pumpBTC,pumpbtc,106084,274737592,27068,0.58528,Others
cWBTC,cwbtc,2195.75,272110720,0,1.04451,Others
Creditcoin,ctc,0.596925,271351962,4329489,1.75662,Others
Polygon,matic,0.185211,269853762,488740,1.22552,Others
Safe,safe,0.441813,268179813,55246027,5.39148,Others
Decred,dcr,15.84,267414679,2432724,1.25963,Others
Aethir,ath,0.02681097,265270668,10692208,1.80194,Others
1inch,1inch,0.189866,264707685,50677104,5.3496,Others
BTSE Token,btse,1.63,263920740,2670707,0.27595,Others
Livepeer,lpt,6.22,262052454,43839992,0.12811,Others
Universal BTC,unibtc,106118,251052039,227605,0.98731,Others
ETHPlus,eth+,2715.05,249776296,188716,2.76408,Others
BENQI Liquid Staked AVAX,savax,22.46,249642167,329128,3.46285,Others
cat in a dogs world,mew,0.00280494,249472787,35068753,7.01039,Others
Dash,dash,20.23,249276285,14131952,1.8469,Others
Drift Staked SOL,dsol,171.9,247938392,146604,3.46647,Others
Staked Frax Ether,sfrxeth,2916.36,244151699,137940,2.71451,Others
Moca Network,moca,0.069598,235177407,11823023,0.29418,Others
MX,mx,2.48,234057390,3558352,2.85864,Others
Zebec Network,zbcn,0.00270042,232715729,32901503,-4.52932,Others
Theta Fuel,tfuel,0.03273614,228968569,1969041,1.34966,Others
Golem,glm,0.228328,228449628,5220890,1.14806,Others
Peanut the Squirrel,pnut,0.228274,228377881,87997901,3.35257,Others
SafePal,sfp,0.453334,226728431,2018649,1.23921,Others
Toshi,toshi,0.00052565,221227257,12569917,2.37451,Others
Euler,eul,11.84,220867725,1239170,4.19582,Others
Kusama,ksm,12.89,215759371,6519437,2.19391,Others
Mina Protocol,mina,0.171298,212588986,6190460,2.10286,Others
Resolv USR,usr,0.999549,212523913,1244236,-0.0134,Others
Qtum,qtum,2,211224495,11110518,2.5663,Others
MANTRA,om,0.214413,209731060,30382627,4.51799,Others
Blockchain Capital,bcap,22.89,208515082,0,0,Others
Zilliqa,zil,0.01057253,206268483,7070649,1.67219,Others
LayerZero,zro,1.84,204763091,18543245,3.42696,Others
Berachain,bera,1.7,204144220,15582380,3.13111,Others
EURC,eurc,1.18,202983281,13619952,0.07912,Others
Arkham,arkm,0.458019,202656896,22572826,4.68462,Others
IoTeX,iotx,0.02143434,202390410,3288837,2.48371,Others
Baby Doge Coin,babydoge,1.183e-9,199561585,7649972,4.96314,Others
Ravencoin,rvn,0.01297698,198990929,7172287,1.36562,Others
Wrapped Ether (Mantle Bridge),weth,2592.78,197388794,1784404,3.15796,Others
SwissBorg,borg,0.200351,196838158,245642,5.04021,Others
Synthetix Network,snx,0.572882,196747945,9018168,2.28028,Others
Wrapped Beacon ETH,wbeth,2772.44,196729237,3570618,2.54877,Others
WEMIX,wemix,0.427867,193666414,2877526,4.77356,Others
Convex Finance,cvx,2.37,193485485,11674579,9.2716,Others
Legacy Token,lgct,1.76,192538738,5971547,0.9199,Others
Basic Attention,bat,0.127649,190912661,8855033,3.10623,Others
Moo Deng,moodeng,0.191799,189902994,114604687,5.40416,Others
Tradable NA Rent Financing Platform SSTN,pc0000031,1,189500000,0,0,Others
SKOR AI,skorai,0.216246,189131809,214469,-0.92289,Others
Notcoin,not,0.00184071,188666028,32575157,4.4386,Others
Gas,gas,2.89,188219067,4880643,0.95834,Others
USDa,usda,0.993419,188151607,15209.87,-0.09974,Others
0x Protocol,zrx,0.220897,187414179,10221259,2.74114,Others
Neiro,neiro,0.00044318,186640365,86312141,6.02705,Others
Astar,astr,0.02225914,180999960,10497720,-0.93635,Others
Frax (prev. FXS),frax,1.98,180105309,6077175,1.21761,Others
Oasis,rose,0.02424574,179183206,4350581,2.84105,Others
Verus,vrsc,2.25,177905421,31364,2.68599,Others
yearn.finance,yfi,5213.99,176233602,13140118,3.36024,Others
VeThor,vtho,0.00192125,175735855,1747543,1.8786,Others
ai16z,ai16z,0.157855,173747770,47793596,4.19785,Others
GoMining Token,gomining,0.42541,173427766,27953475,0.26063,Others
Blur,blur,0.071365,172088787,9863806,3.12024,Others
Aster Staked BNB,asbnb,701.84,171298653,3380.08,1.21091,Others
Tribe,tribe,0.374257,170322031,150408,1.02899,Others
MORI COIN,mori,0.190425,170185764,7494550,13.4464,Others
Binance-Peg SOL,sol,152.86,168198488,3109975,3.50117,Others
Siacoin,sc,0.00299468,167775257,4799336,2.25539,Others
ZetaChain,zeta,0.179438,166166719,9904422,2.28131,Others
Nervos Network,ckb,0.00353303,165460857,8318825,2.29049,Others
Elixir deUSD,deusd,0.999991,164875920,889515,0.02008,Others
Wrapped fragSOL,wfragsol,161.19,164559508,1608007,3.27383,Others
MimboGameGroup,mgg,0.00143522,164475828,1158217,-0.34488,Others
Sahara AI,sahara,0.08031,163815364,125143493,-0.24503,Others
OriginTrail,trac,0.326379,163026634,1624849,6.04359,Others
KOGE,koge,48.03,162821206,583581103,0.02663,Others
ORDI,ordi,7.71,162159405,25442669,4.4567,Others
Qubic,qubic,0.00000134,161538469,1323241,0.54048,Others
Aave USDC (Sonic),asonusdc,0.999698,160918036,11020.29,-0.01124,Others
Banana For Scale,bananas31,0.01596652,159689158,62478714,10.63687,Others
Threshold Network,t,0.01568562,158913543,5772483,0.93836,Others
Gigachad,giga,0.0165221,158621402,5449959,5.36009,Others
